STORE_ID,STORE_COUNTRY,STORE_LOCATION,PRODUCT_CATEGORY,PRODUCT_ID,MRP,CP,DISCOUNT,SP,TRANSACTION_DATE
CA1499,CAD,Montreal,Fashion,48902587,22,CAD 23.79,CAD 3.90,CAD 35.10,05/28/2020
CA1499,CAD,Montreal,Education,74118957,34,CAD 29.90,CAD 3.68,CAD 42.32,05/28/2020
CA1499,CAD,Montreal,Groceries,83929748,97,CAD 42.09,CAD 4.83,CAD 64.17,05/28/2020
CA1499,CAD,Montreal,Kitchen,43272094,64,CAD 23.43,CAD 1.32,CAD 31.68,05/28/2020
CA1499,CAD,Montreal,Cosmetics,81424865,10,CAD 50.25,CAD 3.75,CAD 71.25,05/28/2020
CA1499,CAD,Montreal,Electronics,17083435,20,CAD 68.08,CAD 3.68,CAD 88.32,05/28/2020
CA1499,CAD,Montreal,Furniture,61144104,88,CAD 10.95,CAD 1.05,CAD 13.95,05/28/2020
CA1499,CAD,Montreal,Education,35900268,96,CAD 25.90,CAD 1.11,CAD 35.89,05/28/2020
CA1499,CAD,Montreal,Furniture,38391418,41,CAD 56.24,CAD 7.60,CAD 68.40,05/28/2020
CA1499,CAD,Montreal,Cosmetics,84086303,58,CAD 31.00,CAD 1.50,CAD 48.50,05/28/2020
CA1499,CAD,Montreal,Cosmetics,85808410,69,CAD 45.60,CAD 5.32,CAD 70.68,05/28/2020
CA1499,CAD,Montreal,Education,69837036,27,CAD 60.72,CAD 7.04,CAD 80.96,05/28/2020
CA1499,CAD,Montreal,Groceries,20019531,22,CAD 58.50,CAD 5.46,CAD 72.54,05/28/2020
CA1499,CAD,Montreal,Groceries,88110046,35,CAD 8.88,CAD 0.96,CAD 11.04,05/28/2020
CA1499,CAD,Montreal,Cosmetics,39572448,69,CAD 53.28,CAD 4.32,CAD 67.68,05/28/2020
CA1499,CAD,Montreal,Groceries,33650817,60,CAD 47.12,CAD 5.32,CAD 70.68,05/28/2020
CA1499,CAD,Montreal,Fashion,58490905,83,CAD 42.70,CAD 2.80,CAD 67.20,05/28/2020
CA1499,CAD,Montreal,Kitchen,92718811,41,CAD 63.19,CAD 5.34,CAD 83.66,05/28/2020
CA1499,CAD,Montreal,Groceries,95517578,83,CAD 30.82,CAD 3.22,CAD 42.78,05/28/2020
CA1499,CAD,Montreal,Furniture,87906799,46,CAD 49.50,CAD 6.00,CAD 69.00,05/28/2020
CA1499,CAD,Montreal,Cosmetics,39896545,76,CAD 36.40,CAD 5.60,CAD 50.40,05/28/2020
CA1499,CAD,Montreal,Groceries,60625000,22,CAD 58.90,CAD 6.65,CAD 88.35,05/28/2020
CA1499,CAD,Montreal,Fashion,18975830,57,CAD 55.80,CAD 2.79,CAD 90.21,05/28/2020
CA1499,CAD,Montreal,Furniture,97805480,27,CAD 46.92,CAD 2.07,CAD 66.93,05/28/2020
CA1499,CAD,Montreal,Furniture,79507751,91,CAD 27.72,CAD 4.40,CAD 39.60,05/28/2020
CA1499,CAD,Montreal,Electronics,61001281,84,CAD 16.56,CAD 1.38,CAD 21.62,05/28/2020
CA1499,CAD,Montreal,Fashion,48902587,50,CAD 41.58,CAD 6.30,CAD 56.70,05/28/2020
CA1499,CAD,Montreal,Education,74118957,63,CAD 21.42,CAD 1.02,CAD 32.98,05/28/2020
CA1499,CAD,Montreal,Groceries,83929748,37,CAD 17.75,CAD 1.50,CAD 23.50,05/28/2020
CA1499,CAD,Montreal,Kitchen,43272094,11,CAD 45.44,CAD 1.28,CAD 62.72,05/28/2020
CA1499,CAD,Montreal,Cosmetics,81424865,53,CAD 34.20,CAD 5.13,CAD 51.87,05/28/2020
CA1499,CAD,Montreal,Electronics,17083435,80,CAD 32.56,CAD 3.52,CAD 40.48,05/28/2020
CA1499,CAD,Montreal,Furniture,61144104,86,CAD 31.82,CAD 1.29,CAD 41.71,05/28/2020
CA1499,CAD,Montreal,Education,35900268,28,CAD 8.40,CAD 0.24,CAD 11.76,05/28/2020
CA1499,CAD,Montreal,Furniture,38391418,85,CAD 46.36,CAD 3.80,CAD 72.20,05/28/2020
CA1499,CAD,Montreal,Cosmetics,84086303,59,CAD 7.68,CAD 0.24,CAD 11.76,05/28/2020
CA1499,CAD,Montreal,Cosmetics,85808410,47,CAD 60.97,CAD 6.37,CAD 84.63,05/28/2020
CA1499,CAD,Montreal,Education,69837036,27,CAD 21.60,CAD 2.52,CAD 33.48,05/28/2020
CA1499,CAD,Montreal,Groceries,20019531,55,CAD 62.25,CAD 1.66,CAD 81.34,05/28/2020
CA1499,CAD,Montreal,Groceries,88110046,90,CAD 15.33,CAD 1.47,CAD 19.53,05/28/2020
CA1499,CAD,Montreal,Cosmetics,39572448,14,CAD 23.79,CAD 3.90,CAD 35.10,05/28/2020
CA1499,CAD,Montreal,Groceries,33650817,22,CAD 29.90,CAD 3.68,CAD 42.32,05/28/2020
CA1499,CAD,Montreal,Fashion,58490905,90,CAD 42.09,CAD 4.83,CAD 64.17,05/28/2020
